
Found 96 CSV files.
Reference: K128_N11.csv
Using 256 parallel workers.

Saved: K1_N0.svg
Saved: K1_N1.svg
Saved: K1_N2.svg
Saved: K1_N3.svg
Saved: K1_N4.svg
Saved: K1_N5.svg
Saved: K1_N6.svg
Saved: K1_N7.svg
Saved: K1_N8.svg
Saved: K1_N9.svg
Saved: K1_N10.svg
Saved: K1_N11.svg
Saved: K2_N0.svg
Saved: K2_N1.svg
Saved: K2_N2.svg
Saved: K2_N3.svg
Saved: K2_N4.svg
Saved: K2_N5.svg
Saved: K2_N6.svg
Saved: K2_N7.svg
Saved: K2_N8.svg
Saved: K2_N9.svg
Saved: K2_N10.svg
Saved: K2_N11.svg
Saved: K4_N0.svg
Saved: K4_N1.svg
Saved: K4_N2.svg
Saved: K4_N3.svg
Saved: K4_N4.svg
Saved: K4_N5.svg
Saved: K4_N6.svg
Saved: K4_N7.svg
Saved: K4_N8.svg
Saved: K4_N9.svg
Saved: K4_N10.svg
Saved: K4_N11.svg
Saved: K8_N0.svg
Saved: K8_N1.svg
Saved: K8_N2.svg
Saved: K8_N3.svg
Saved: K8_N4.svg
Saved: K8_N5.svg
Saved: K8_N6.svg
Saved: K8_N7.svg
Saved: K8_N8.svg
Saved: K8_N9.svg
Saved: K8_N10.svg
Saved: K8_N11.svg
Saved: K16_N0.svg
Saved: K16_N1.svg
Saved: K16_N2.svg
Saved: K16_N3.svg
Saved: K16_N4.svg
Saved: K16_N5.svg
Saved: K16_N6.svg
Saved: K16_N7.svg
Saved: K16_N8.svg
Saved: K16_N9.svg
Saved: K16_N10.svg
Saved: K16_N11.svg
Saved: K32_N0.svg
Saved: K32_N1.svg
Saved: K32_N2.svg
Saved: K32_N3.svg
Saved: K32_N4.svg
Saved: K32_N5.svg
Saved: K32_N6.svg
Saved: K32_N7.svg
Saved: K32_N8.svg
Saved: K32_N9.svg
Saved: K32_N10.svg
Saved: K32_N11.svg
Saved: K64_N0.svg
Saved: K64_N1.svg
Saved: K64_N2.svg
Saved: K64_N3.svg
Saved: K64_N4.svg
Saved: K64_N5.svg
Saved: K64_N6.svg
Saved: K64_N7.svg
Saved: K64_N8.svg
Saved: K64_N9.svg
Saved: K64_N10.svg
Saved: K64_N11.svg
Saved: K128_N0.svg
Saved: K128_N1.svg
Saved: K128_N2.svg
Saved: K128_N3.svg
Saved: K128_N4.svg
Saved: K128_N5.svg
Saved: K128_N6.svg
Saved: K128_N7.svg
Saved: K128_N8.svg
Saved: K128_N9.svg
Saved: K128_N10.svg
Saved: K128_N11.svg

All plots saved in: svg/
